# Markdown Edit

A Markdown editor with an emphasis on content and keyboard shortcuts.

## Keyboard Shortcuts

    F1             Show this help

    Ctrl+N         New file
    Ctrl+O         Open file
    Ctrl+S         Save file
    Ctrl+Shift+S   Save file as
    Ctrl+Shift+Q   Exit

    Ctrl+W         Toggle word wrap
    
    Ctrl+B         Bold selection / no selection insert **
    Ctrl+I         Italic selection / no selection insert *

    Ctrl+1         Insert # at beginning of line
    Ctrl+2         Insert ## at beginning of line
    Ctrl+3         Insert ### at beginning of line
    Ctrl+4         Insert #### at beginning of line
    Ctrl+5         Insert ##### at beginning of line
    Ctrl+6         Insert ###### at beginning of line

    Tab            Indent current line/selection 2 spaces
    Shift+Tab      Out-dent current line/selection 2 spaces


    Ctrl+C         Copy
    Ctrl+V         Pate
    Ctrl+X         Cut

    Ctrl+F         Find
    F3             Find Next
    F4             Find Previous
    Ctrl+H         Find and Replace

    Ctrl+Plus      Increase font size
    Ctrl+Minus     Decrease font size
    Ctrl+0         Restore font size
    
[Markdown Syntax](http://daringfireball.net/projects/markdown/syntax)

Press `F1` to close help.
